Slurm job started at 16/06/2023_07:33:41

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.44573
2023-06-16 07:34:08,593	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-16_00:21:47'.
2023-06-16 07:34:08,614	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_b3fb2214e72fa96f.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:34:08,627	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_b3fb2214e72fa96f.zip'.
RAY_INIT_TIME:       2.65441
EST_ANALYTICS_TIME:  204.77595 (avg:8.19104)
GLOBAL_PUT_TIME:     25.51815128326416 (avg:1.02073)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     212.221208204999982 (avg: 8.488848328200000)
SIM_WTHOUT_PDI:      181.594700005999954 (avg: 7.263788000239998)
PDI_DELAY:           30.626508199000028 (avg: 1.225060327960001)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683209

Slurm job finished at 16/06/2023_07:37:44
