Slurm job started at 16/06/2023_04:45:28

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node025 node096 node100 node102 node104
Head node: 10.7.0.25:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.53097
2023-06-16 04:45:55,153	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P4-SN2-LS268-GS1073-I25-AN2-D2023-06-16_00:24:56'.
2023-06-16 04:45:55,174	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_cfaa6bc366daa32d.zip' (0.34MiB) to Ray cluster...
2023-06-16 04:45:55,189	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_cfaa6bc366daa32d.zip'.
RAY_INIT_TIME:       2.68103
EST_ANALYTICS_TIME:  101.19030 (avg:4.04761)
GLOBAL_PUT_TIME:     12.609662055969238 (avg:0.50439)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.262968879999988 (avg: 4.250518755200000)
SIM_WTHOUT_PDI:      88.714967317999992 (avg: 3.548598692720000)
PDI_DELAY:           17.548001561999996 (avg: 0.701920062480000)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683234

Slurm job finished at 16/06/2023_04:47:44
