Slurm job started at 16/06/2023_06:15:08

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.80059
2023-06-16 06:15:35,316	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:24:47'.
2023-06-16 06:15:35,338	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_c1daae16e1f7c1ce.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:15:35,353	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_c1daae16e1f7c1ce.zip'.
RAY_INIT_TIME:       4.34392
GLOBAL_PUT_TIME:     13.358362674713135 (avg:1.11320)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.056989377000001 (avg: 5.004749114750000)
SIM_WTHOUT_PDI:      35.721829670999995 (avg: 2.976819139249999)
PDI_DELAY:           24.335159706000006 (avg: 2.027929975500001)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683232
EST_ANALYTICS_TIME:  146.04168 (avg:12.17014)

Slurm job finished at 16/06/2023_06:18:08
