Slurm job started at 15/06/2023_15:01:22

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.68552
2023-06-15 15:01:49,380	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_14:15:11'.
2023-06-15 15:01:49,404	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_d5dffd461ffa42e1.zip' (0.34MiB) to Ray cluster...
2023-06-15 15:01:49,421	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_d5dffd461ffa42e1.zip'.
RAY_INIT_TIME:       4.38686
GLOBAL_PUT_TIME:     11.770970344543457 (avg:0.47084)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     127.693327018000005 (avg: 5.107733080720000)
SIM_WTHOUT_PDI:      94.609276003000019 (avg: 3.784371040120001)
PDI_DELAY:           33.084051014999986 (avg: 1.323362040600000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679916
EST_ANALYTICS_TIME:  130.57403 (avg:5.22296)

Slurm job finished at 15/06/2023_15:04:08
