Slurm job started at 15/06/2023_16:19:15

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node025 node089 node091 node136 node137 node138 node141 node142 node144
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67769
2023-06-15 16:19:42,489	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:19:31'.
2023-06-15 16:19:42,511	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_74670041d9e70621.zip' (0.34MiB) to Ray cluster...
2023-06-15 16:19:42,524	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_74670041d9e70621.zip'.
RAY_INIT_TIME:       3.75562
GLOBAL_PUT_TIME:     13.13698124885559 (avg:1.09475)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.987911183000008 (avg: 5.082325931916667)
SIM_WTHOUT_PDI:      38.615961143000000 (avg: 3.217996761916667)
PDI_DELAY:           22.371950040000009 (avg: 1.864329170000001)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679966
EST_ANALYTICS_TIME:  143.83388 (avg:11.98616)

Slurm job finished at 15/06/2023_16:22:13
