Slurm job started at 14/06/2023_17:14:38

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node023 node084 node092 node093 node095 node161 node165 node166 node170
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     30.86923
2023-06-14 17:15:12,123	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-14_14:27:15'.
2023-06-14 17:15:12,146	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_4d164028756509d8.zip' (0.34MiB) to Ray cluster...
2023-06-14 17:15:12,161	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_4d164028756509d8.zip'.
RAY_INIT_TIME:       3.73966
GLOBAL_PUT_TIME:     9.234597444534302 (avg:0.36938)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  105.80297 (avg:4.23212)
SIMULATION_TIME:     105.313250385000003 (avg: 4.212530015400000)
SIM_WTHOUT_PDI:      72.361922820999979 (avg: 2.894476912839999)
PDI_DELAY:           32.951327564000024 (avg: 1.318053102560001)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677405

Slurm job finished at 14/06/2023_17:17:05
