Slurm job started at 15/06/2023_20:28:34

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node014
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     42.70530
2023-06-15 20:29:20,373	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:13:31'.
2023-06-15 20:29:20,395	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_cc7fbdd554450792.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:29:20,411	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_cc7fbdd554450792.zip'.
RAY_INIT_TIME:       3.77296
GLOBAL_PUT_TIME:     12.514200210571289 (avg:1.04285)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     48.180303160000001 (avg: 4.015025263333333)
SIM_WTHOUT_PDI:      29.374490740000013 (avg: 2.447874228333335)
PDI_DELAY:           18.805812419999988 (avg: 1.567151034999999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679899
EST_ANALYTICS_TIME:  141.72040 (avg:11.81003)

Slurm job finished at 15/06/2023_20:31:48
