Slurm job started at 15/06/2023_17:20:15

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node136 node137 node138 node141 node142 node144 node145
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.72060
2023-06-15 17:20:46,263	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:25:39'.
2023-06-15 17:20:46,285	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_45253757847b22ac.zip' (0.34MiB) to Ray cluster...
2023-06-15 17:20:46,301	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_45253757847b22ac.zip'.
RAY_INIT_TIME:       3.95457
GLOBAL_PUT_TIME:     11.914238214492798 (avg:0.99285)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.436731457000000 (avg: 5.119727621416667)
SIM_WTHOUT_PDI:      37.193728907000015 (avg: 3.099477408916668)
PDI_DELAY:           24.243002549999986 (avg: 2.020250212499999)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680061
EST_ANALYTICS_TIME:  85.64108 (avg:7.13676)

Slurm job finished at 15/06/2023_17:22:17
