Slurm job started at 16/06/2023_10:47:25

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node138 node140 node141 node142 node143 node144 node145
Head node: 10.7.0.138:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     52.70650
2023-06-16 10:48:21,932	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-16_10:46:57'.
2023-06-16 10:48:21,954	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_e5d2131a8fb0b4fd.zip' (0.34MiB) to Ray cluster...
2023-06-16 10:48:21,966	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_e5d2131a8fb0b4fd.zip'.
RAY_INIT_TIME:       4.06892
GLOBAL_PUT_TIME:     14.522378921508789 (avg:1.21020)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     52.336074472999996 (avg: 4.361339539416666)
SIM_WTHOUT_PDI:      28.995611483000008 (avg: 2.416300956916667)
PDI_DELAY:           23.340462989999988 (avg: 1.945038582499999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4687553
EST_ANALYTICS_TIME:  221.62792 (avg:18.46899)

Slurm job finished at 16/06/2023_10:52:08
