Slurm job started at 15/06/2023_23:24:31

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node087 node088 node092 node093 node095
Head node: 10.7.0.87:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.12079
2023-06-15 23:25:09,883	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P4-SN2-LS536-GS2147-I25-AN2-D2023-06-15_14:25:56'.
2023-06-15 23:25:09,904	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2bae37b7884b9a65.zip' (0.34MiB) to Ray cluster...
2023-06-15 23:25:09,917	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2bae37b7884b9a65.zip'.
RAY_INIT_TIME:       2.67930
EST_ANALYTICS_TIME:  198.32506 (avg:7.93300)
GLOBAL_PUT_TIME:     25.720812559127808 (avg:1.02883)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     206.383854361999994 (avg: 8.255354174479999)
SIM_WTHOUT_PDI:      175.998684703000066 (avg: 7.039947388120003)
PDI_DELAY:           30.385169658999928 (avg: 1.215406786359997)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680063

Slurm job finished at 15/06/2023_23:28:39
