Slurm job started at 14/06/2023_16:56:04

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node023 node084 node092 node093 node095 node161 node165 node166 node170
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.63840
2023-06-14 16:56:42,068	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-14_14:25:23'.
2023-06-14 16:56:42,092	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_69084db11eb459a3.zip' (0.34MiB) to Ray cluster...
2023-06-14 16:56:42,109	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_69084db11eb459a3.zip'.
RAY_INIT_TIME:       8.04994
GLOBAL_PUT_TIME:     10.568594217300415 (avg:0.88072)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.310317785999999 (avg: 5.025859815500000)
SIM_WTHOUT_PDI:      36.520498205999999 (avg: 3.043374850500000)
PDI_DELAY:           23.789819580000000 (avg: 1.982484965000000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677392
EST_ANALYTICS_TIME:  84.75312 (avg:7.06276)

Slurm job finished at 14/06/2023_16:58:17
