Slurm job started at 16/06/2023_05:37:07

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.48765
2023-06-16 05:37:34,381	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:20:14'.
2023-06-16 05:37:34,403	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_fbc3c1bef2887b9c.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:37:34,418	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_fbc3c1bef2887b9c.zip'.
RAY_INIT_TIME:       3.99180
GLOBAL_PUT_TIME:     12.819904565811157 (avg:1.06833)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.927277474000007 (avg: 5.077273122833334)
SIM_WTHOUT_PDI:      41.925631204000005 (avg: 3.493802600333334)
PDI_DELAY:           19.001646270000002 (avg: 1.583470522500000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683200
EST_ANALYTICS_TIME:  286.09462 (avg:23.84122)

Slurm job finished at 16/06/2023_05:42:27
