Slurm job started at 15/06/2023_17:16:16

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node136 node137 node138 node141 node142 node144 node145
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.14574
2023-06-15 17:16:55,608	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:25:34'.
2023-06-15 17:16:55,629	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_0764fc0afb58986d.zip' (0.34MiB) to Ray cluster...
2023-06-15 17:16:55,643	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_0764fc0afb58986d.zip'.
RAY_INIT_TIME:       5.45365
GLOBAL_PUT_TIME:     13.642767429351807 (avg:1.13690)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     59.857992328999998 (avg: 4.988166027416667)
SIM_WTHOUT_PDI:      32.157249489000002 (avg: 2.679770790750000)
PDI_DELAY:           27.700742839999997 (avg: 2.308395236666666)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680046
EST_ANALYTICS_TIME:  145.05136 (avg:12.08761)

Slurm job finished at 15/06/2023_17:19:31
