Slurm job started at 16/06/2023_10:52:33

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.29380
2023-06-16 10:52:59,540	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-16_10:50:51'.
2023-06-16 10:52:59,562	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2e870bed9dd21ee9.zip' (0.34MiB) to Ray cluster...
2023-06-16 10:52:59,576	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2e870bed9dd21ee9.zip'.
RAY_INIT_TIME:       3.65744
GLOBAL_PUT_TIME:     12.615158796310425 (avg:1.05126)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     53.212321290999995 (avg: 4.434360107583333)
SIM_WTHOUT_PDI:      30.398663182000000 (avg: 2.533221931833333)
PDI_DELAY:           22.813658108999995 (avg: 1.901138175750000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4687669
EST_ANALYTICS_TIME:  84.08933 (avg:7.00744)

Slurm job finished at 16/06/2023_10:54:29
