Slurm job started at 16/06/2023_06:24:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.87536
2023-06-16 06:24:46,515	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-16_00:26:13'.
2023-06-16 06:24:46,537	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2c6d91118d72e9ea.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:24:46,553	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2c6d91118d72e9ea.zip'.
RAY_INIT_TIME:       4.03303
GLOBAL_PUT_TIME:     12.113895416259766 (avg:0.48456)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     128.387000796999985 (avg: 5.135480031879999)
SIM_WTHOUT_PDI:      91.169492686999973 (avg: 3.646779707479999)
PDI_DELAY:           37.217508110000011 (avg: 1.488700324400001)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683243
EST_ANALYTICS_TIME:  130.43007 (avg:5.21720)

Slurm job finished at 16/06/2023_06:27:05
