Slurm job started at 16/06/2023_07:09:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45947
2023-06-16 07:09:35,644	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-16_00:25:36'.
2023-06-16 07:09:35,667	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_27b0e1257322571f.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:09:35,683	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_27b0e1257322571f.zip'.
RAY_INIT_TIME:       2.78951
EST_ANALYTICS_TIME:  202.19407 (avg:8.08776)
GLOBAL_PUT_TIME:     25.781835794448853 (avg:1.03127)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     209.802814458000000 (avg: 8.392112578320001)
SIM_WTHOUT_PDI:      178.987620827000086 (avg: 7.159504833080003)
PDI_DELAY:           30.815193630999914 (avg: 1.232607745239997)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683239

Slurm job finished at 16/06/2023_07:13:09
