Slurm job started at 15/06/2023_19:44:10

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69481
2023-06-15 19:44:37,513	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-15_14:19:52'.
2023-06-15 19:44:37,534	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_abf8efbd5f85bdcb.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:44:37,548	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_abf8efbd5f85bdcb.zip'.
RAY_INIT_TIME:       2.66392
EST_ANALYTICS_TIME:  101.91494 (avg:4.07660)
GLOBAL_PUT_TIME:     12.640789031982422 (avg:0.50563)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.232515969000005 (avg: 4.289300638760000)
SIM_WTHOUT_PDI:      88.745592193000007 (avg: 3.549823687720000)
PDI_DELAY:           18.486923775999998 (avg: 0.739476951040000)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679970

Slurm job finished at 15/06/2023_19:46:27
