Slurm job started at 15/06/2023_02:54:31

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node013 node014 node017 node018 node019 node021 node022 node023 node025 node089 node090 node091 node095 node096 node101 node158 node159
Head node: 10.7.0.13:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     46.92118
2023-06-15 02:55:22,355	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-15_01:48:05'.
2023-06-15 02:55:22,376	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9ee21c3486872ff8.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:55:22,389	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9ee21c3486872ff8.zip'.
RAY_INIT_TIME:       4.78543
EST_ANALYTICS_TIME:  106.13982 (avg:4.24559)
GLOBAL_PUT_TIME:     14.172520875930786 (avg:0.56690)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     109.840062662000008 (avg: 4.393602506480001)
SIM_WTHOUT_PDI:      90.438681067000005 (avg: 3.617547242680000)
PDI_DELAY:           19.401381595000004 (avg: 0.776055263800000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678692

Slurm job finished at 15/06/2023_02:57:16
