Slurm job started at 16/06/2023_07:47:36

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.50771
2023-06-16 07:48:03,161	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-16_00:25:18'.
2023-06-16 07:48:03,182	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6c8bd0b11793a678.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:48:03,197	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6c8bd0b11793a678.zip'.
RAY_INIT_TIME:       2.63365
EST_ANALYTICS_TIME:  199.18861 (avg:7.96754)
GLOBAL_PUT_TIME:     24.467675924301147 (avg:0.97871)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     206.374054677999993 (avg: 8.254962187120000)
SIM_WTHOUT_PDI:      177.192438892000041 (avg: 7.087697555680002)
PDI_DELAY:           29.181615785999952 (avg: 1.167264631439998)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683237

Slurm job finished at 16/06/2023_07:51:32
