Slurm job started at 16/06/2023_07:38:08

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.49944
2023-06-16 07:38:35,532	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-16_00:23:51'.
2023-06-16 07:38:35,554	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_acf4fcc743ed95cf.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:38:35,567	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_acf4fcc743ed95cf.zip'.
RAY_INIT_TIME:       2.78772
GLOBAL_PUT_TIME:     8.703263759613037 (avg:0.72527)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     53.937473007999998 (avg: 4.494789417333333)
SIM_WTHOUT_PDI:      43.124739064999986 (avg: 3.593728255416666)
PDI_DELAY:           10.812733943000012 (avg: 0.901061161916668)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683222
EST_ANALYTICS_TIME:  56.57106 (avg:4.71426)

Slurm job finished at 16/06/2023_07:39:36
