Slurm job started at 16/06/2023_06:50:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node021 node022 node023 node088 node095 node096 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.47958
2023-06-16 06:50:35,393	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-16_00:19:37'.
2023-06-16 06:50:35,415	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_4610181d70e59753.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:50:35,433	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_4610181d70e59753.zip'.
RAY_INIT_TIME:       2.70034
GLOBAL_PUT_TIME:     17.798419952392578 (avg:1.48320)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.723533825000004 (avg: 9.060294485416668)
SIM_WTHOUT_PDI:      89.001506648999992 (avg: 7.416792220750000)
PDI_DELAY:           19.722027176000012 (avg: 1.643502264666668)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683196
EST_ANALYTICS_TIME:  135.10369 (avg:11.25864)

Slurm job finished at 16/06/2023_06:52:55
