Slurm job started at 16/06/2023_02:17:48

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node088 node096 node100 node102 node104
Head node: 10.7.0.88:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     50.80964
2023-06-16 02:18:42,713	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P4-SN2-LS268-GS1073-I25-AN2-D2023-06-16_00:17:49'.
2023-06-16 02:18:42,734	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_70d51daf8b75834d.zip' (0.34MiB) to Ray cluster...
2023-06-16 02:18:42,749	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_70d51daf8b75834d.zip'.
RAY_INIT_TIME:       3.15334
EST_ANALYTICS_TIME:  101.42643 (avg:4.05706)
GLOBAL_PUT_TIME:     12.986580610275269 (avg:0.51946)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.676809333999998 (avg: 4.267072373360000)
SIM_WTHOUT_PDI:      88.808116384999963 (avg: 3.552324655399998)
PDI_DELAY:           17.868692949000035 (avg: 0.714747717960001)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683177

Slurm job finished at 16/06/2023_02:20:32
