Slurm job started at 16/06/2023_05:29:08

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46302
2023-06-16 05:29:35,368	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-16_00:18:57'.
2023-06-16 05:29:35,389	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_19f400dc0fc7b250.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:29:35,404	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_19f400dc0fc7b250.zip'.
RAY_INIT_TIME:       5.67424
GLOBAL_PUT_TIME:     10.716968297958374 (avg:0.42868)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  113.20535 (avg:4.52821)
SIMULATION_TIME:     111.147028335000002 (avg: 4.445881133400000)
SIM_WTHOUT_PDI:      81.533920915000010 (avg: 3.261356836600001)
PDI_DELAY:           29.613107419999992 (avg: 1.184524296800000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683189

Slurm job finished at 16/06/2023_05:31:39
