Slurm job started at 16/06/2023_03:42:41

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node025 node088 node095 node096 node100
Head node: 10.7.0.25:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.44342
2023-06-16 03:43:07,642	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P4-SN2-LS536-GS2147-I12-AN2-D2023-06-16_00:23:36'.
2023-06-16 03:43:07,664	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_167734aed3862a41.zip' (0.34MiB) to Ray cluster...
2023-06-16 03:43:07,679	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_167734aed3862a41.zip'.
RAY_INIT_TIME:       2.64775
EST_ANALYTICS_TIME:  97.33564 (avg:8.11130)
GLOBAL_PUT_TIME:     15.72121000289917 (avg:1.31010)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     102.766727590999992 (avg: 8.563893965916666)
SIM_WTHOUT_PDI:      84.632686754000019 (avg: 7.052723896166668)
PDI_DELAY:           18.134040836999972 (avg: 1.511170069749998)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683221

Slurm job finished at 16/06/2023_03:44:54
