Slurm job started at 16/06/2023_07:06:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node088 node095 node096 node100 node102 node104 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.88:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45834
RAY_INIT_TIME:       2.77369
2023-06-16 07:06:41,356	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-16_00:25:30'.
2023-06-16 07:06:41,378	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_52da3a615ae9505c.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:06:41,391	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_52da3a615ae9505c.zip'.
EST_ANALYTICS_TIME:  97.54341 (avg:3.90174)
GLOBAL_PUT_TIME:     13.110540628433228 (avg:0.52442)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.787101332000006 (avg: 4.351484053280000)
SIM_WTHOUT_PDI:      91.281371340999982 (avg: 3.651254853639999)
PDI_DELAY:           17.505729991000024 (avg: 0.700229199640001)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683238

Slurm job finished at 16/06/2023_07:08:27
