Slurm job started at 16/06/2023_06:43:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.47763
2023-06-16 06:43:35,242	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-16_00:18:13'.
2023-06-16 06:43:35,263	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_ee8f4461006a555c.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:43:35,275	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_ee8f4461006a555c.zip'.
RAY_INIT_TIME:       2.79587
EST_ANALYTICS_TIME:  201.74340 (avg:8.06974)
GLOBAL_PUT_TIME:     24.380577564239502 (avg:0.97522)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     209.282654793000006 (avg: 8.371306191720000)
SIM_WTHOUT_PDI:      179.422411616000034 (avg: 7.176896464640001)
PDI_DELAY:           29.860243176999973 (avg: 1.194409727079999)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683182

Slurm job finished at 16/06/2023_06:47:08
