Slurm job started at 16/06/2023_00:16:58

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node010 node011
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     46.07687
RAY_INIT_TIME:       2.95559
2023-06-16 00:17:49,614	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P4-SN2-LS268-GS1073-I12-AN2-D2023-06-16_00:16:39'.
2023-06-16 00:17:49,636	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_8014190b4b56db3e.zip' (0.34MiB) to Ray cluster...
2023-06-16 00:17:49,652	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_8014190b4b56db3e.zip'.
EST_ANALYTICS_TIME:  46.02714 (avg:3.83560)
GLOBAL_PUT_TIME:     8.02723479270935 (avg:0.66894)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     52.076560805000000 (avg: 4.339713400416667)
SIM_WTHOUT_PDI:      42.176038440000006 (avg: 3.514669870000001)
PDI_DELAY:           9.900522364999993 (avg: 0.825043530416666)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683163

Slurm job finished at 16/06/2023_00:18:42
