Slurm job started at 16/06/2023_07:01:07

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     25.32767
2023-06-16 07:01:35,494	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-16_00:24:02'.
2023-06-16 07:01:35,516	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_7a85a440ebe99742.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:01:35,532	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_7a85a440ebe99742.zip'.
RAY_INIT_TIME:       2.63041
GLOBAL_PUT_TIME:     8.755102396011353 (avg:0.72959)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     56.245336539000000 (avg: 4.687111378250000)
SIM_WTHOUT_PDI:      44.851294282000012 (avg: 3.737607856833334)
PDI_DELAY:           11.394042256999988 (avg: 0.949503521416666)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683224
EST_ANALYTICS_TIME:  67.28587 (avg:5.60716)

Slurm job finished at 16/06/2023_07:02:47
