Slurm job started at 16/06/2023_07:55:50

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.75318
2023-06-16 07:56:22,931	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-16_00:18:48'.
2023-06-16 07:56:22,953	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_e05f481aa8a539a2.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:56:22,966	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_e05f481aa8a539a2.zip'.
RAY_INIT_TIME:       3.49481
GLOBAL_PUT_TIME:     10.233577728271484 (avg:0.40934)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  94.22981 (avg:3.76919)
SIMULATION_TIME:     93.849422426999993 (avg: 3.753976897080000)
SIM_WTHOUT_PDI:      61.374757464999981 (avg: 2.454990298599999)
PDI_DELAY:           32.474664962000013 (avg: 1.298986598480000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683187

Slurm job finished at 16/06/2023_07:58:04
