Slurm job started at 16/06/2023_06:19:08

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45557
2023-06-16 06:19:35,438	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:24:51'.
2023-06-16 06:19:35,460	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_64e17c1f78238f33.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:19:35,474	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_64e17c1f78238f33.zip'.
RAY_INIT_TIME:       5.56158
GLOBAL_PUT_TIME:     11.858518838882446 (avg:0.98821)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.263465196999995 (avg: 5.021955433083333)
SIM_WTHOUT_PDI:      34.056048422999993 (avg: 2.838004035250000)
PDI_DELAY:           26.207416774000002 (avg: 2.183951397833333)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683233
EST_ANALYTICS_TIME:  86.27854 (avg:7.18988)

Slurm job finished at 16/06/2023_06:21:10
