Slurm job started at 16/06/2023_02:37:30

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node088 node096 node100 node102 node104
Head node: 10.7.0.88:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.45879
RAY_INIT_TIME:       2.63986
2023-06-16 02:38:02,002	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P4-SN2-LS536-GS2147-I25-AN2-D2023-06-16_00:17:55'.
2023-06-16 02:38:02,023	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_46dd30f41cea245b.zip' (0.34MiB) to Ray cluster...
2023-06-16 02:38:02,039	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_46dd30f41cea245b.zip'.
EST_ANALYTICS_TIME:  193.94893 (avg:7.75796)
GLOBAL_PUT_TIME:     25.404406309127808 (avg:1.01618)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     207.174102363999992 (avg: 8.286964094560000)
SIM_WTHOUT_PDI:      177.150605117000026 (avg: 7.086024204680001)
PDI_DELAY:           30.023497246999966 (avg: 1.200939889879999)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683178

Slurm job finished at 16/06/2023_02:41:27
