Slurm job started at 16/06/2023_05:59:46

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node025 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.83892
2023-06-16 06:00:24,924	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-16_00:23:09'.
2023-06-16 06:00:24,945	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_763ebca464b0bb45.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:00:24,958	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_763ebca464b0bb45.zip'.
RAY_INIT_TIME:       4.30568
GLOBAL_PUT_TIME:     8.815702438354492 (avg:0.35263)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  105.58861 (avg:4.22354)
SIMULATION_TIME:     105.694283814000002 (avg: 4.227771352560000)
SIM_WTHOUT_PDI:      75.661991006000022 (avg: 3.026479640240001)
PDI_DELAY:           30.032292807999980 (avg: 1.201291712319999)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683218

Slurm job finished at 16/06/2023_06:02:20
