Slurm job started at 15/06/2023_19:10:45

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.68968
2023-06-15 19:11:12,747	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-15_14:14:30'.
2023-06-15 19:11:12,769	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_81ec6245a9fe79c6.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:11:12,781	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_81ec6245a9fe79c6.zip'.
RAY_INIT_TIME:       2.67583
EST_ANALYTICS_TIME:  200.67874 (avg:8.02715)
GLOBAL_PUT_TIME:     24.753881692886353 (avg:0.99016)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     207.987461841999988 (avg: 8.319498473680000)
SIM_WTHOUT_PDI:      178.368743225999992 (avg: 7.134749729039999)
PDI_DELAY:           29.618718615999995 (avg: 1.184748744640000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679909

Slurm job finished at 15/06/2023_19:14:44
