Slurm job started at 15/06/2023_01:58:05

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node018 node019 node021 node022 node023 node095 node133 node135 node136 node137 node138 node141 node142 node145 node146 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     52.67099
2023-06-15 01:59:02,026	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P512-SN16-LS1-GS536-I12-AN8-D2023-06-15_01:42:51'.
2023-06-15 01:59:02,048	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_46f5ee6243b4d617.zip' (0.34MiB) to Ray cluster...
2023-06-15 01:59:02,062	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_46f5ee6243b4d617.zip'.
RAY_INIT_TIME:       5.49173
GLOBAL_PUT_TIME:     0.10086393356323242 (avg:0.00841)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  22.16125 (avg:1.84677)
SIMULATION_TIME:     20.309632805000000 (avg: 1.692469400416667)
SIM_WTHOUT_PDI:      9.775524725999999 (avg: 0.814627060500000)
PDI_DELAY:           10.534108079000001 (avg: 0.877842339916667)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678681

Slurm job finished at 15/06/2023_01:59:30
