Slurm job started at 15/06/2023_14:43:21

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     48.70657
2023-06-15 14:44:14,259	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS1-GS536-I12-AN8-D2023-06-15_14:13:14'.
2023-06-15 14:44:14,280	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_50fd7cd9f5ef95fb.zip' (0.34MiB) to Ray cluster...
2023-06-15 14:44:14,293	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_50fd7cd9f5ef95fb.zip'.
RAY_INIT_TIME:       4.15561
GLOBAL_PUT_TIME:     0.1291513442993164 (avg:0.01076)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  19.18893 (avg:1.59908)
SIMULATION_TIME:     18.509804200000001 (avg: 1.542483683333334)
SIM_WTHOUT_PDI:      7.646188785000004 (avg: 0.637182398750000)
PDI_DELAY:           10.863615414999998 (avg: 0.905301284583333)

GLOBAL_SIZE_(GiB):   512
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679897

Slurm job finished at 15/06/2023_14:44:40
