Slurm job started at 15/06/2023_21:21:41

In situ 2,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67752
2023-06-15 21:22:12,284	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:19:16'.
2023-06-15 21:22:12,305	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9077373ed0ad67c6.zip' (0.34MiB) to Ray cluster...
2023-06-15 21:22:12,318	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9077373ed0ad67c6.zip'.
RAY_INIT_TIME:       3.21342
GLOBAL_PUT_TIME:     11.96164846420288 (avg:0.99680)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     47.403259704000000 (avg: 3.950271642000000)
SIM_WTHOUT_PDI:      27.799459189999997 (avg: 2.316621599166667)
PDI_DELAY:           19.603800514000003 (avg: 1.633650042833334)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679961
EST_ANALYTICS_TIME:  132.32894 (avg:11.02741)

Slurm job finished at 15/06/2023_21:24:29
