Slurm job started at 15/06/2023_18:30:19

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.136:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67665
2023-06-15 18:30:46,328	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P16-SN8-LS536-GS8589-I12-AN8-D2023-06-15_14:18:36'.
2023-06-15 18:30:46,349	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6c8e422c70eb8485.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:30:46,364	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6c8e422c70eb8485.zip'.
RAY_INIT_TIME:       2.71325
GLOBAL_PUT_TIME:     16.95461916923523 (avg:1.41288)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.359687991999991 (avg: 8.946640665999999)
SIM_WTHOUT_PDI:      88.308088042999984 (avg: 7.359007336916665)
PDI_DELAY:           19.051599949000007 (avg: 1.587633329083334)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679956
EST_ANALYTICS_TIME:  122.24603 (avg:10.18717)

Slurm job finished at 15/06/2023_18:32:53
