Slurm job started at 15/06/2023_23:00:15

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.73768
2023-06-15 23:00:42,395	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P4-SN2-LS536-GS2147-I25-AN2-D2023-06-15_14:19:47'.
2023-06-15 23:00:42,417	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_67dc086a15f5a796.zip' (0.34MiB) to Ray cluster...
2023-06-15 23:00:42,432	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_67dc086a15f5a796.zip'.
RAY_INIT_TIME:       2.70159
EST_ANALYTICS_TIME:  196.68237 (avg:7.86730)
GLOBAL_PUT_TIME:     24.8163480758667 (avg:0.99265)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     204.826382065000018 (avg: 8.193055282600001)
SIM_WTHOUT_PDI:      175.659075626999964 (avg: 7.026363025079998)
PDI_DELAY:           29.167306438000054 (avg: 1.166692257520002)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679969

Slurm job finished at 15/06/2023_23:04:10
