Slurm job started at 15/06/2023_16:35:15

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node025 node089 node091 node136 node137 node138 node141 node142 node144
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.69527
2023-06-15 16:35:42,396	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_14:21:12'.
2023-06-15 16:35:42,418	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9be8f1740fb6acab.zip' (0.34MiB) to Ray cluster...
2023-06-15 16:35:42,432	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9be8f1740fb6acab.zip'.
RAY_INIT_TIME:       3.77040
EST_ANALYTICS_TIME:  103.64298 (avg:4.14572)
GLOBAL_PUT_TIME:     9.251342058181763 (avg:0.37005)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     104.887410744000007 (avg: 4.195496429760000)
SIM_WTHOUT_PDI:      70.423164085000010 (avg: 2.816926563400000)
PDI_DELAY:           34.464246658999997 (avg: 1.378569866360000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680007

Slurm job finished at 15/06/2023_16:37:36
