Slurm job started at 15/06/2023_18:27:44

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152 node155 node156 node158 node159
Head node: 10.7.0.136:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     49.04050
2023-06-15 18:28:37,644	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-15_14:18:31'.
2023-06-15 18:28:37,666	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_708f5b909af84855.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:28:37,683	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_708f5b909af84855.zip'.
RAY_INIT_TIME:       3.30309
GLOBAL_PUT_TIME:     9.00567626953125 (avg:0.75047)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     55.883633382999996 (avg: 4.656969448583333)
SIM_WTHOUT_PDI:      44.951229892000008 (avg: 3.745935824333334)
PDI_DELAY:           10.932403490999988 (avg: 0.911033624249999)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679955
EST_ANALYTICS_TIME:  68.99577 (avg:5.74965)

Slurm job finished at 15/06/2023_18:29:51
