Slurm job started at 15/06/2023_19:39:00

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     48.27755
2023-06-15 19:39:52,837	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-15_14:18:20'.
2023-06-15 19:39:52,858	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a5546a8b0b968cfd.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:39:52,870	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a5546a8b0b968cfd.zip'.
RAY_INIT_TIME:       3.30346
GLOBAL_PUT_TIME:     8.723438262939453 (avg:0.72695)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     54.742876011000000 (avg: 4.561906334250000)
SIM_WTHOUT_PDI:      44.147064340000014 (avg: 3.678922028333334)
PDI_DELAY:           10.595811670999986 (avg: 0.882984305916665)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679953
EST_ANALYTICS_TIME:  56.89984 (avg:4.74165)

Slurm job finished at 15/06/2023_19:40:54
