Slurm job started at 15/06/2023_14:56:21

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.70427
2023-06-15 14:56:54,661	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:13:56'.
2023-06-15 14:56:54,684	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6e8d324da256fdde.zip' (0.34MiB) to Ray cluster...
2023-06-15 14:56:54,701	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6e8d324da256fdde.zip'.
RAY_INIT_TIME:       3.92234
GLOBAL_PUT_TIME:     11.107921600341797 (avg:0.92566)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     59.986212820999995 (avg: 4.998851068416666)
SIM_WTHOUT_PDI:      36.306570604999990 (avg: 3.025547550416666)
PDI_DELAY:           23.679642216000005 (avg: 1.973303518000000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679903
EST_ANALYTICS_TIME:  82.24095 (avg:6.85341)

Slurm job finished at 15/06/2023_14:58:21
