Slurm job started at 15/06/2023_16:28:15

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node025 node089 node091 node136 node137 node138 node141 node142 node144
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.72481
2023-06-15 16:28:42,844	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_14:20:45'.
2023-06-15 16:28:42,866	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2a763d5baa1e2aa9.zip' (0.34MiB) to Ray cluster...
2023-06-15 16:28:42,882	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2a763d5baa1e2aa9.zip'.
RAY_INIT_TIME:       4.66108
GLOBAL_PUT_TIME:     11.54325270652771 (avg:0.46173)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     127.849545976000002 (avg: 5.113981839040000)
SIM_WTHOUT_PDI:      97.756837464000000 (avg: 3.910273498560000)
PDI_DELAY:           30.092708512000002 (avg: 1.203708340480000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4680002
EST_ANALYTICS_TIME:  129.68264 (avg:5.18731)

Slurm job finished at 15/06/2023_16:31:02
