Slurm job started at 16/06/2023_07:26:08

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46630
2023-06-16 07:26:35,470	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-16_00:19:25'.
2023-06-16 07:26:35,492	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f59eed06eebe33e0.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:26:35,505	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f59eed06eebe33e0.zip'.
RAY_INIT_TIME:       2.62075
GLOBAL_PUT_TIME:     8.380127191543579 (avg:0.69834)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     54.957198461000004 (avg: 4.579766538416667)
SIM_WTHOUT_PDI:      44.485508344000003 (avg: 3.707125695333334)
PDI_DELAY:           10.471690117000001 (avg: 0.872640843083333)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683193
EST_ANALYTICS_TIME:  54.53397 (avg:4.54450)

Slurm job finished at 16/06/2023_07:27:34
