Slurm job started at 15/06/2023_18:10:13

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node089 node091 node094 node102 node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.62160
2023-06-15 18:10:40,334	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-15_14:14:46'.
2023-06-15 18:10:40,351	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_778bcca401a0f3cb.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:10:40,361	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_778bcca401a0f3cb.zip'.
RAY_INIT_TIME:       2.82555
EST_ANALYTICS_TIME:  201.85134 (avg:8.07405)
GLOBAL_PUT_TIME:     24.94060468673706 (avg:0.99762)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     208.640745044999989 (avg: 8.345629801799999)
SIM_WTHOUT_PDI:      178.704862557000041 (avg: 7.148194502280002)
PDI_DELAY:           29.935882487999947 (avg: 1.197435299519998)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679911

Slurm job finished at 15/06/2023_18:14:12
