Slurm job started at 15/06/2023_20:23:55

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.66709
2023-06-15 20:24:22,670	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_14:13:09'.
2023-06-15 20:24:22,693	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_53f96012c527508d.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:24:22,708	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_53f96012c527508d.zip'.
RAY_INIT_TIME:       3.44972
GLOBAL_PUT_TIME:     13.812917232513428 (avg:1.15108)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     49.390147100000000 (avg: 4.115845591666667)
SIM_WTHOUT_PDI:      29.503960854000002 (avg: 2.458663404500000)
PDI_DELAY:           19.886186245999998 (avg: 1.657182187166667)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4679896
EST_ANALYTICS_TIME:  231.16936 (avg:19.26411)

Slurm job finished at 15/06/2023_20:28:19
