Slurm job started at 15/06/2023_19:46:45

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67173
2023-06-15 19:47:11,885	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P8-SN4-LS536-GS4294-I25-AN4-D2023-06-15_14:20:04'.
2023-06-15 19:47:11,907	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9a5f36f0d3d8a195.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:47:11,920	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9a5f36f0d3d8a195.zip'.
RAY_INIT_TIME:       2.68682
EST_ANALYTICS_TIME:  200.64111 (avg:8.02564)
GLOBAL_PUT_TIME:     25.011093139648438 (avg:1.00044)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     208.037682232000009 (avg: 8.321507289279999)
SIM_WTHOUT_PDI:      177.683006610999996 (avg: 7.107320264440000)
PDI_DELAY:           30.354675621000013 (avg: 1.214187024840000)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679971

Slurm job finished at 15/06/2023_19:50:43
