Slurm job started at 16/06/2023_05:16:07

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174 node179
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.21255
2023-06-16 05:16:46,133	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:17:40'.
2023-06-16 05:16:46,156	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_4aca4abb9f8d57b4.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:16:46,173	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_4aca4abb9f8d57b4.zip'.
RAY_INIT_TIME:       4.98905
GLOBAL_PUT_TIME:     12.234954118728638 (avg:1.01958)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     60.344999855000005 (avg: 5.028749987916667)
SIM_WTHOUT_PDI:      39.704598609999984 (avg: 3.308716550833332)
PDI_DELAY:           20.640401245000021 (avg: 1.720033437083335)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683175
EST_ANALYTICS_TIME:  145.60911 (avg:12.13409)

Slurm job finished at 16/06/2023_05:19:20
