Slurm job started at 15/06/2023_18:01:17

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node089 node091 node094 node102 node136 node137 node138 node141 node142 node144 node145 node146 node147 node148 node149 node150 node152
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     53.29573
2023-06-15 18:02:19,760	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-15_14:12:45'.
2023-06-15 18:02:19,777	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f3ea6f38bf048a3b.zip' (0.34MiB) to Ray cluster...
2023-06-15 18:02:19,788	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f3ea6f38bf048a3b.zip'.
RAY_INIT_TIME:       8.71993
GLOBAL_PUT_TIME:     8.852437734603882 (avg:0.73770)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     56.200787975000004 (avg: 4.683398997916667)
SIM_WTHOUT_PDI:      45.265338083999993 (avg: 3.772111507000000)
PDI_DELAY:           10.935449891000012 (avg: 0.911287490916668)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679887
EST_ANALYTICS_TIME:  62.88871 (avg:5.24073)

Slurm job finished at 15/06/2023_18:03:27
