Slurm job started at 15/06/2023_20:13:35

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.70675
2023-06-15 20:14:02,796	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-15_14:26:01'.
2023-06-15 20:14:02,817	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_ed3ec35d78a717d1.zip' (0.34MiB) to Ray cluster...
2023-06-15 20:14:02,830	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_ed3ec35d78a717d1.zip'.
RAY_INIT_TIME:       2.77151
EST_ANALYTICS_TIME:  103.48826 (avg:4.13953)
GLOBAL_PUT_TIME:     13.178493022918701 (avg:0.52714)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     108.462800813000001 (avg: 4.338512032520000)
SIM_WTHOUT_PDI:      90.340530011000013 (avg: 3.613621200440000)
PDI_DELAY:           18.122270801999989 (avg: 0.724890832079999)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4680064

Slurm job finished at 15/06/2023_20:15:54
