Slurm job started at 16/06/2023_07:13:36

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node129 node134 node140 node141 node142 node144 node145 node146 node148
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.46322
2023-06-16 07:14:03,171	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P8-SN4-LS268-GS2147-I12-AN4-D2023-06-16_00:16:54'.
2023-06-16 07:14:03,192	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_40bc32a116e4b8c0.zip' (0.34MiB) to Ray cluster...
2023-06-16 07:14:03,205	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_40bc32a116e4b8c0.zip'.
RAY_INIT_TIME:       2.84626
GLOBAL_PUT_TIME:     8.793344497680664 (avg:0.73278)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     54.337468268999999 (avg: 4.528122355750000)
SIM_WTHOUT_PDI:      43.855575649000002 (avg: 3.654631304083333)
PDI_DELAY:           10.481892619999996 (avg: 0.873491051666666)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4683165
EST_ANALYTICS_TIME:  58.28497 (avg:4.85708)

Slurm job finished at 16/06/2023_07:15:06
