Slurm job started at 15/06/2023_21:51:05

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node129 node140 node141 node142 node144 node145 node146
Head node: 10.7.0.129:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.65879
2023-06-15 21:51:32,390	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-15_14:21:01'.
2023-06-15 21:51:32,411	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_43698303399cd490.zip' (0.34MiB) to Ray cluster...
2023-06-15 21:51:32,425	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_43698303399cd490.zip'.
RAY_INIT_TIME:       3.56390
EST_ANALYTICS_TIME:  84.91202 (avg:3.39648)
GLOBAL_PUT_TIME:     9.237844944000244 (avg:0.36951)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     85.445244611999996 (avg: 3.417809784480000)
SIM_WTHOUT_PDI:      57.371835364000020 (avg: 2.294873414560001)
PDI_DELAY:           28.073409247999976 (avg: 1.122936369919999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4680005

Slurm job finished at 15/06/2023_21:53:04
