Slurm job started at 14/06/2023_19:35:22

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node179 node180 node182 node185 node187
Head node: 10.7.0.179:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     65.96699
2023-06-14 19:36:33,240	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P4-SN2-LS268-GS1073-I25-AN2-D2023-06-14_14:25:33'.
2023-06-14 19:36:33,265	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_135d8c6eb410123c.zip' (0.34MiB) to Ray cluster...
2023-06-14 19:36:33,277	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_135d8c6eb410123c.zip'.
RAY_INIT_TIME:       3.72017
EST_ANALYTICS_TIME:  100.35802 (avg:4.01432)
GLOBAL_PUT_TIME:     12.497377395629883 (avg:0.49990)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.101380907000006 (avg: 4.244055236280000)
SIM_WTHOUT_PDI:      88.831212356999998 (avg: 3.553248494280000)
PDI_DELAY:           17.270168550000008 (avg: 0.690806742000000)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  80


SLURM_JOB_ID:        4677393

Slurm job finished at 14/06/2023_19:38:21
